*** Starting uWSGI 2.0.21 (64bit) on [Thu Jul 13 17:22:05 2023] ***
compiled with version: 11.3.0 on 17 April 2023 14:55:20
os: Linux-3.10.0-693.5.2.el7.x86_64 #1 SMP Fri Oct 20 20:32:50 UTC 2017
nodename: cn04.local
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 56
current working directory: /lustre/home/web_base/Work/yuechen/ParasiticPlantsBase_bak/uwsgi_jbrowse
writing pidfile to /lustre/home/web_base/Work/yuechen/ParasiticPlantsBase_bak/uwsgi_jbrowse/jbrowse.pid
detected binary path: /lustre/home/web_base/Program/miniconda3/envs/uwsgi/bin/uwsgi
chdir() to /lustre/home/web_base/Work/yuechen/ParasiticPlantsBase_bak
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 4096
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
*** RRDtool library available at 0x560c93afe640 ***
uwsgi socket 0 bound to TCP address 0.0.0.0:8888 fd 3
Python version: 3.11.3 | packaged by conda-forge | (main, Apr  6 2023, 08:57:19) [GCC 11.3.0]
[pid: 59900|app: 0|req: 92/92] 127.0.0.1 () {34 vars in 725 bytes} [Tue Jul 18 09:26:19 2023] GET /jbrowse/Cuscuta_australis/genome.sorted.gff.gz.tbi => generated 48954 bytes in 17 msecs via sendfile() (HTTP/1.1 200) 7 headers in 291 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 93/93] 127.0.0.1 () {34 vars in 572 bytes} [Tue Jul 18 11:13:01 2023] GET /Orobanche_cumana => generated 5968 bytes in 200 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 94/94] 127.0.0.1 () {32 vars in 660 bytes} [Wed Jul 19 21:12:43 2023] GET /Cuscuta_australis => generated 5983 bytes in 192 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 96/95] 127.0.0.1 () {32 vars in 600 bytes} [Wed Jul 19 21:12:51 2023] GET /favicon.ico => generated 5893 bytes in 20 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 96/96] 127.0.0.1 () {32 vars in 607 bytes} [Wed Jul 19 21:12:50 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.fai => generated 7049 bytes in 1193 msecs via sendfile() (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 98/97] 127.0.0.1 () {36 vars in 713 bytes} [Wed Jul 19 21:12:52 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.fai => generated 0 bytes in 2 msecs (HTTP/1.1 304) 4 headers in 187 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 98/98] 127.0.0.1 () {32 vars in 617 bytes} [Wed Jul 19 21:12:52 2023] GET /jbrowse/Cuscuta_australis/genome.sorted.gff.gz.tbi => generated 48954 bytes in 20 msecs via sendfile() (HTTP/1.1 200) 7 headers in 291 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 99/99] 127.0.0.1 () {34 vars in 560 bytes} [Thu Jul 20 23:07:49 2023] GET /robots.txt => generated 5878 bytes in 225 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 100/100] 127.0.0.1 () {34 vars in 572 bytes} [Thu Jul 20 23:07:54 2023] GET /Orobanche_cumana => generated 5968 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
uwsgi_proto_http_parser() -> client closed connection
[pid: 59900|app: 0|req: 101/101] 127.0.0.1 () {24 vars in 255 bytes} [Fri Jul 28 17:33:28 2023] GET / => generated 207 bytes in 252 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 102/102] 127.0.0.1 () {38 vars in 682 bytes} [Fri Jul 28 17:34:06 2023] GET / => generated 207 bytes in 0 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 103/103] 127.0.0.1 () {34 vars in 560 bytes} [Sun Jul 30 11:43:59 2023] GET /robots.txt => generated 5878 bytes in 162 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 104/104] 127.0.0.1 () {34 vars in 556 bytes} [Sun Jul 30 11:44:04 2023] GET /atom.xml => generated 5848 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 105/105] 127.0.0.1 () {34 vars in 568 bytes} [Sun Jul 30 12:32:09 2023] GET /sitemap.xml.gz => generated 5938 bytes in 1 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 106/106] 127.0.0.1 () {34 vars in 562 bytes} [Sun Jul 30 12:33:48 2023] GET /sitemap.xml => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 107/107] 127.0.0.1 () {34 vars in 574 bytes} [Sun Jul 30 12:51:01 2023] GET /sitemap_index.xml => generated 5983 bytes in 55 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 108/108] 127.0.0.1 () {34 vars in 564 bytes} [Sun Jul 30 12:54:01 2023] GET /sitemaps.xml => generated 5908 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 109/109] 127.0.0.1 () {34 vars in 562 bytes} [Sun Jul 30 13:16:52 2023] GET /sitemap.txt => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 110/110] 127.0.0.1 () {34 vars in 556 bytes} [Mon Jul 31 07:50:08 2023] GET /atom.xml => generated 5848 bytes in 33 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 111/111] 127.0.0.1 () {34 vars in 568 bytes} [Mon Jul 31 08:32:42 2023] GET /sitemap.xml.gz => generated 5938 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 112/112] 127.0.0.1 () {34 vars in 562 bytes} [Mon Jul 31 08:34:30 2023] GET /sitemap.xml => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 113/113] 127.0.0.1 () {34 vars in 574 bytes} [Mon Jul 31 08:50:53 2023] GET /sitemap_index.xml => generated 5983 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 114/114] 127.0.0.1 () {34 vars in 564 bytes} [Mon Jul 31 08:53:24 2023] GET /sitemaps.xml => generated 5908 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 115/115] 127.0.0.1 () {34 vars in 562 bytes} [Mon Jul 31 09:11:54 2023] GET /sitemap.txt => generated 5893 bytes in 62 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
uwsgi_proto_http_parser() -> client closed connection
[pid: 59900|app: 0|req: 116/116] 127.0.0.1 () {24 vars in 255 bytes} [Mon Jul 31 20:22:18 2023] GET / => generated 207 bytes in 554 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 117/117] 127.0.0.1 () {38 vars in 682 bytes} [Mon Jul 31 20:22:27 2023] GET / => generated 207 bytes in 0 msecs (HTTP/1.1 404) 2 headers in 87 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 118/118] 127.0.0.1 () {34 vars in 556 bytes} [Tue Aug  1 11:19:23 2023] GET /atom.xml => generated 5848 bytes in 253 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 119/119] 127.0.0.1 () {34 vars in 560 bytes} [Tue Aug  1 12:10:10 2023] GET /robots.txt => generated 5878 bytes in 1 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 120/120] 127.0.0.1 () {34 vars in 568 bytes} [Tue Aug  1 12:10:18 2023] GET /sitemap.xml.gz => generated 5938 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 121/121] 127.0.0.1 () {34 vars in 562 bytes} [Tue Aug  1 12:11:48 2023] GET /sitemap.xml => generated 5893 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 122/122] 127.0.0.1 () {34 vars in 574 bytes} [Tue Aug  1 12:28:49 2023] GET /sitemap_index.xml => generated 5983 bytes in 9 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 123/123] 127.0.0.1 () {34 vars in 564 bytes} [Tue Aug  1 12:31:41 2023] GET /sitemaps.xml => generated 5908 bytes in 0 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 124/124] 127.0.0.1 () {34 vars in 562 bytes} [Tue Aug  1 12:52:52 2023] GET /sitemap.txt => generated 5893 bytes in 9 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
